,,,,,,
AES,Kilroot,coal/oil,520,1981,,
,Indian Queens,gas oil/kerosene,140,1996,,
,,,,,,
Airtricity,Ardrossan,wind,24,2004,,
,Belfast,wind,20,2005,,
,,,,,,
Alcan,Lynemouth,coal,420,1995,,
,Fort William,hydro,62,1929,,
,Kinlochleven,hydro,30,1907,,
,,,,,,
Baglan Generation Ltd,Baglan Bay,gas turbine,575,2002,,
,,,,,,
Barking Power,Barking,CCGT,"1,000",1994,,
,,,,,,
Beaufort Wind Ltd,Kirkby Moor,wind,5,1993,,
,Taff Ely,wind,9,1993,,
,Glebe House Martletwy,wind,10,1994,,
,Trysglwyn,wind,6,1996,,
,Carno,wind,34,1996,,
,Novar,wind,17,1997,,
,Llyn Alaw,wind,20,1997,,
,Mynydd Gorddu,wind,10,1996,,
,Bein Ghlas,wind,8,1999,,
,Lambrigg,wind,7,2000,,
,Tow Law,wind,2,2001,,
,,,,,,
British Energy,Dungeness B,nuclear,"1,110",1983,,
,Hartlepool,nuclear,"1,210",1984,,
,Heysham1,nuclear,"1,150",1984,,
,Heysham 2,nuclear,"1,250",1988,,
,Hinkley Point B,nuclear,"1,220",1976,,
,Sizewell B,nuclear,"1,188",1995,,
,Hunterston B,nuclear,"1,190",1976,,
,Torness,nuclear,"1,250",1988,,
,Eggborough,coal,"1,960",1967,,
,Bridgewater District Energy,gas,10,2000,,
,Solutia District Energy,gas,10,2000,,
,Sevington,gas,10,2000,,
,Aberdare,gas,10,2002,,
,,,,,,
BNFL British Nuclear Group,Dungeness A,nuclear,450,1965,,
,Oldbury,nuclear,434,1967,,
,Sizewell A,nuclear,420,1966,,
,Wylfa,nuclear,980,1971,,
,Maentwrog,hydro,28,1928,,
,,,,,,
Calpine Corporation,Saltend,CCGT,"1,200",2000,,
,,,,,,
Cemmaes Windfarm Ltd,Cemmaes,wind,15,2002 (3),,
,,,,,,
Centrica,Barry,CCGT,250,1998,,
,Glanford Brigg,CCGT,240,1993,,
,Killingholme,CCGT,650,1994,,
,Kings Lynn,CCGT,340,1996,,
,Peterborough ,CCGT,380,1993,,
,Roosecote,CCGT,229,1991,,
,,,,,,
Cold Northcott Windfarm Ltd,Cold Northcott,wind,7,1993,,
,,,,,,
Citigen (London)  UK Ltd,"Charterhouse St, London",gas/gas oil,31,1995,,
,,,,,,
Coolkeeragh ESB Ltd,Coolkeeragh,CCGT,420,2005,,
,,,,,,
Corby Power Ltd,Corby,CCGT,401,1993,,
,,,,,,
Coryton Energy Company Ltd,Coryton ,CCGT,753,2001,,
,,,,,,
Derwent Cogeneration,Derwent,gas CHP,236,1994,,
,,,,,,
Drax Power Ltd,Drax,coal,"3,870",1974,,
,Drax,gas oil,75,1971,,
,,,,,,
EDF Energy,Sutton Bridge,CCGT,800,1999,,
,Cottam,coal,"2,008",1969,,
,West Burton,coal,"1,972",1967,,
,West Burton GT,gas oil,40,1967,,
,,,,,,
EPR Ely Limited,Elean,straw/gas,38,2001,,
,,,,,,
E.On UK,Kingsnorth,coal/oil,"1,940",1970,,
,Ironbridge,coal,970,1970,,
,Ratcliffe,coal,"2,000",1968,,
,Grain (4),oil,650,1979,,
,Grain GT,gas oil,55,1978,,
,Kingsnorth,gas oil,34,1967,,
,Ratcliffe,gas oil,34,1966,,
,Taylor's Lane GT,gas oil,132,1979,,
,Connahs Quay,CCGT,"1,380",1996,,
,Cottam,CCGT,395,1999,,
,Brimsdown,CCGT,392,1999,,
,Killingholme,CCGT,900,1993,,
,Rheidol,hydro,49,1961,,
,Askam,wind,5,1999,,
,Bessy Bell,wind,5,1995,,
,Blood Hill,wind,2,1992,,
,Bowbeat,wind,31,2002,,
,Deucheran Hill,wind,16,2001,,
,Houghton-le-Spring,wind,3,1997,,
,Hare Hill,wind,5,2004,,
,High Volts,wind,8,2004,,
,Holmside,wind,5,2004,,
,Lowca,wind,5,2000,,
,Oldside,wind,5,1996,,
,Out Newton,wind,9,2002,,
,Rheidol,wind,2,1997,,
,Esplanade Court,wind,60,2004,,
,Siddick,wind,4,1996,,
,St Breock,wind,5,1994,,
,,,,,,
Fellside Heat and Power,Fellside,gas CHP,168,1993,,
,,,,,,
Fibrogen,Glanford,meat & bone meal,13,1993,,
,,,,,,
Fibropower Ltd,"Eye, Suffolk",poultry litter,13,1992,,
,,,,,,
Fibrothetford,Thetford,poultry litter,39,1998,,
,,,,,,
Gaz de France,Shotton,gas CHP,180,2001,,
,,,,,,
Great Orton Windfarm Ltd,Great Orton,wind,4,1999 (3),,
,,,,,,
Great Yarmouth Power Ltd,Great Yarmouth,CCGT,420,2001,,
,,,,,,
Humber Power,South Humber Bank 1,CCGT,785,1996,,
,South Humber Bank 2,CCGT,527,1998,,
,,,,,,
Immingham,Immingham,gas CHP,734,2004,,
,,,,,,
International Power,Deeside ,CCGT,500,1994,,
,Rugeley ,coal,"1,006",1972,,
,Rugeley GT,gas oil,50,1972,,
,,,,,,
IPM Energy Ltd,Dinorwig,pumped storage,"1,728",1983,,
,Ffestiniog,pumped storage,360,1961,,
,,,,,,
Llangwyryfon Windfarm Ltd,Llangwyryfon,wind,9,2003 (3),,
,,,,,,
Npower Renewables,North Hoyle,wind,60,2003,,
,Windy Standard,wind  ,22,1996,,
,Bears Down,wind  ,10,2001,,
,Causeymire,wind   ,48,2004,,
,,,,,,
Premier Power Ltd,Ballylumford,CCGT,996,2002,,
,,,,,,
Rocksavage Power Co. Ltd,Rocksavage,CCGT,750,1997,,
,,,,,,
RWE Npower Plc,Barry,coal,"1,455",1971,,
,Tilbury,coal/oil,"1,029",1968,,
,Didcot A,coal/gas,"1,940",1972,,
,Aberthaw GT,gas oil,51,1971,,
,Cowes ,gas oil,70,1982,,
,Didcot GT,gas oil,100,1972,,
,Fawley GT,gas oil,34,1969,,
,Littlebrook GT,gas oil,105,1982,,
,Tilbury GT,gas oil,34,1968,,
,Fawley (5),oil,484,1969,,
,Littlebrook D ,oil,"2,055",1982,,
,Didcot B,CCGT,"1,370",1998,,
,Little Barford,CCGT,665,1995,,
,Cwm Dylan,hydro,10,  2002 (3),,
,Dolgarrog,hydro,18,  2002 (3),,
,Dolgarrog Low Head,hydro,15,1926/2002,,
,,,,,,
Scottish & Southern Energy plc,,,,,,
   Hydro Schemes:,,,,,,
     Affric/Beauly,Mullardoch Tunnel,hydro,2.4,1955,,
,Fasnakyle,hydro,69,1951,,
,Deanie,hydro,38,1963,,
,Culligran,hydro,19,1962,,
,Aigas,hydro,20,1962,,
,Kilmorack,hydro,20,1962,,
,,,,,,
     Breadalbane,Lubreoch,hydro,4,1958,,
,Cashlie,hydro,11,1959,,
,Lochay,hydro,47,1958,,
,Finlarig,hydro,17,1955,,
,Lednock,hydro,3,1961,,
,St. Fillans,hydro,17,1957,,
,Dalchonzie,hydro,4,1958,,
,,,,,,
     Conon,Achanalt,hydro,3,1956,,
,Grudie Bridge,hydro,19,1950,,
,Mossford,hydro,19,1957,,
,Luichart,hydro,34,1954,,
,Orrin,hydro,18,1959,,
,Torr Achilty,hydro,15,1954,,
   Hydro Schemes (continued),,,,,,
     Foyers,Foyers,hydro/pumped storage,300,1974,,
,,,,,,
     Great Glen,Foyers Falls,hydro,5,1968,,
,Mucomir,hydro,2,1962,,
,Ceannacroc,hydro,20,1956,,
,Livishie,hydro,15,1962,,
,Glenmoriston,hydro,37,1957,,
,Quoich,hydro,19,1955,,
,Ivergarry,hydro,20,1956,,
,Fort William,hydro,4,2005,,
,,,,,,
     Shin,Cassley,hydro,10,1959,,
,Lairg,hydro,4,1959,,
,Shin,hydro,19,1958,,
,,,,,,
     Sloy/Awe,Sloy,hydro,153,1950,,
,Sron Mor,hydro,5,1957,,
,Clachan,hydro,40,1955,,
,Alt-na-Lairgie,hydro,6,1956,,
,Nant,hydro,15,1963,,
,Inverawe,hydro,25,1963,,
,Kilmelford,hydro,2,1956,,
,Loch Gair,hydro,6,1961,,
,Lussa,hydro,2,1952,,
,Striven,hydro,8,1951,,
,,,,,,
     Tummel,Gaur,hydro,8,1953,,
,Cuaich,hydro,3,1959,,
,Loch Ericht,hydro,2,1962,,
,Rannoch,hydro,44,1930,,
,Tummel,hydro,34,1933,,
,Errochty,hydro,75,1955,,
,Clunie,hydro,61,1950,,
,Pitlochry,hydro,15,1950,,
,,,,,,
   Wind,Spurness,wind,8,2004,,
,Tangy,wind,13,2002,,
,,,,,,
   Small Hydros:,Chliostair,hydro,1,1960,,
,Kerry Falls,hydro,1,1951,,
,Loch Dubh,hydro,1,1954,,
,Nostie Bridge,hydro,1,1950,,
,Storr Lochs,hydro,2,1952,,
,Cuileag,hydro,3,2002,,
,,,,,,
   Thermal:,Peterhead (6),CCGT oil/gas,"1,540",1980,,
,Medway,CCGT,688,1995,,
,Fife Power Station,CCGT,120,2000,,
,Keadby,CCGT,745,1994,,
,Ferrybridge,coal/biomass co-fired,"1,955",1966,,
,Fiddler's Ferry,coal/biomass co-fired,"1,961",1971,,
,Ferrybridge,gas oil,34,1966,,
,Fiddler's Ferry,gas oil,34,1969,,
,Chickerell,gas,45,1998,,
,Burghfield,gas,45,1998,,
,Thatcham,diesel,9,1994,,
,Five Oaks,diesel,9,1995,,
,Chippenham,gas,10,2002,,
,Wheldale,gas,10,2002,,
Scottish & Southern Energy plc ,,,,,,
    Island Generation,Stornoway,diesel,24,1950,,
,Lerwick,diesel,67,1953,,
,Arnish,diesel,3,2001,,
,Kirkwall,diesel,16,1953,,
,"Loch Carnan, South Uist",diesel,12,1971,,
,Bowmore,diesel,6,1946,,
,Tiree,diesel,3,1945,,
,Barra,diesel,2,1990,,
Scottish Power,,,,,,
  Hydro schemes:,,,,,,
    Galloway,Carsfad,hydro,12,1936,,
,Drumjohn,hydro,2,1985,,
,Earlstoun,hydro,14,1936,,
,Glenlee,hydro,24,1935,,
,Kendoon,hydro,24,1936,,
,Tongland,hydro,33,1935,,
,,,,,,
    Lanark,Bonnington,hydro,11,1927,,
,Stonebyres,hydro,5,1927,,
,,,,,,
    Cruachan,Cruachan,pumped storage,399,1966,,
,,,,,,
  Thermal:,Cockenzie,coal,"1,152",1967,,
,Longannet,coal,"2,304",1970,,
,Knapton,gas,40,1994,,
,Rye House,CCGT,715,1993,,
,Damhead Creek,CCGT,792,2000,,
,Shoreham,CCGT,400,2000,,
,,,,,,
   Wind,Beinn an Tuirc,wind,30,2002,,
,Dunlaw,wind,17,2000,,
,Hare Hill,wind,13,2000,,
,Hagshaw Hill,wind,16,1995,,
,Cruach Mhor,wind,30,2004,,
,Coal Clough,wind,10,1992,,
,Carland Cross,wind,6,1992,,
,Rigged Hill,wind,5,1994,,
,Corkey,wind,5,1994,,
,Elliots Hill,wind,5,1995,,
,Penryddian & Llidiartywaun,wind,31,1992,,
,,,,,,
Seabank Power Limited,Seabank 1,CCGT,812,1998,,
,Seabank 2,CCGT,410,2000,,
,,,,,,
Sita Tyre Recycling Ltd ,Wolverhampton(7),waste,20,1994,,
South East London,,,,,,
Combined Heat & Power Ltd,"Landmann Way, London",waste,32,1994,,
,,,,,,
Spalding Energy Company Ltd,Spalding,CCGT,903,2004,,
,,,,,,
Teesside Power Ltd,Teesside Power Station,CCGT,"1,875",1992,,
,,,,,,
Uskmouth Power Company Ltd,Uskmouth (2),coal,393,2000,,
,,,,,,
Western Power Generation,St Marys,gas oil,6,1958,,
,Princetown,kerosene,3,1959,,
,Lynton,gas oil,2,1961,,
,Roseland,kerosene,5,1963,,
